,num_sessions
2991,3
2992,22
2993,105
2994,23
2995,95
2996,34
2997,1
2998,117
2999,98
3000,114
3001,63
3002,98
3003,83
3004,98
3005,102
3006,27
3007,124
3008,45
3009,105
3010,4
3011,129
3012,7
3013,148
3014,71
3015,88
3016,22
3017,65
3018,15
3019,111
3020,171
3021,25
3022,9
3023,1
3024,8
3025,68
3026,87
3027,104
3028,61
3029,91
3030,146
3031,277
3032,24
3033,13
3034,4
3035,6
3036,102
3037,160
3038,12
3039,18
3040,8
3041,74
3042,70
3043,4
3044,81
3045,115
3046,80
3047,92
3048,89
3049,86
3050,81
3051,106
3052,73
3053,18
3054,116
3055,106
3056,31
3057,8
3058,66
3059,128
3060,2
3061,117
3062,82
3063,110
3064,103
3065,5
3066,6
3067,114
3068,221
3069,144
3070,15
3071,69
3072,12
3073,12
3074,3
3075,94
3076,107
3077,40
3078,79
3079,123
3080,121
3081,125
3082,115
3083,73
3084,90
3085,122
3086,65
3087,79
3088,63
3089,2
3090,89
3091,101
3092,40
3093,107
3094,16
3095,79
3096,115
3097,69
3098,12
3099,118
3100,58
3101,36
3102,31
3103,100
3104,1
3105,133
3106,64
3107,91
3108,89
3109,116
3110,2
3111,83
3112,18
3113,75
3114,74
3115,43
3116,18
3117,6
3118,112
3119,100
3120,84
3121,69
3122,112
3123,109
3124,2
3125,66
3126,111
3127,4
3128,20
3129,15
3130,60
3131,43
3132,9
3133,2
3134,101
3135,193
3136,74
3137,1
3138,93
3139,60
3140,18
3141,3
3142,1
3143,2
3144,53
3145,39
3146,103
3147,54
3148,81
3149,86
3150,12
3151,17
3152,9
3153,103
3154,2
3155,46
3156,94
3157,1
3158,120
3159,96
3160,153
3161,3
3162,45
3163,11
3164,135
3165,1
3166,3
3167,161
3168,85
3169,61
3170,4
3171,104
3172,75
3173,33
3174,2
3175,120
3176,3
3177,37
3178,51
3179,18
3180,13
3181,1
3182,135
3183,96
3184,1
3185,35
3186,5
3187,4
3188,70
3189,24
3190,91
3191,86
3192,11
3193,76
3194,7
3195,83
3196,10
3197,15
3198,65
3199,85
3200,161
3201,14
3202,10
3203,78
3204,26
3205,40
3206,34
3207,107
3208,85
3209,90
3210,62
3211,68
3212,66
3213,103
3214,21
3215,102
3216,19
3217,111
3218,99
3219,80
3220,41
3221,117
3222,92
3223,93
3224,75
3225,96
3226,16
3227,91
3228,110
3229,65
3230,99
3231,46
3232,2
3233,99
3234,109
3235,78
3236,1
3237,15
3238,124
3239,15
3240,105
3241,115
3242,41
3243,21
3244,140
3245,178
3246,94
3247,101
3248,108
3249,52
3250,35
3251,34
3252,9
3253,82
3254,165
3255,11
3256,29
3257,1
3258,73
3259,39
3260,9
3261,115
3262,12
3263,21
3264,89
3265,87
3266,98
3267,89
3268,20
3269,113
3270,96
3271,1
3272,3
3273,88
3274,5
3275,91
3276,106
3277,14
3278,95
3279,105
3280,116
3281,54
3282,60
3283,330
3284,7
3285,2
3286,79
3287,96
3288,14
3289,118
3290,311
3291,53
3292,111
3293,112
3294,5
3295,146
3296,1
3297,89
3298,105
3299,12
3300,64
3301,90
3302,26
3303,89
3304,60
3305,38
3306,87
3307,71
3308,113
3309,17
3310,111
3311,102
3312,4
3313,80
3314,51
3315,50
3316,68
3317,48
3318,77
3319,110
3320,127
3321,35
3322,127
3323,105
3324,106
3325,10
3326,50
3327,10
3328,101
3329,113
3330,106
3331,163
3332,106
3333,71
3334,99
3335,6
3336,96
3337,76
3338,90
3339,15
3340,104
3341,135
3342,123
3343,39
3344,88
3345,110
3346,97
3347,13
3348,115
3349,9
3350,182
3351,116
3352,101
3353,17
3354,102
3355,2
3356,120
3357,116
3358,79
3359,92
3360,56
3361,81
3362,9
3363,56
3364,235
3365,17
3366,117
3367,12
3368,93
3369,97
3370,167
3371,8
3372,85
3373,98
3374,118
3375,79
3376,32
3377,57
3378,121
3379,12
3380,106
3381,105
3382,4
3383,76
3384,81
3385,56
3386,42
3387,5
3388,63
3389,78
3390,12
3391,126
3392,2
3393,117
3394,146
3395,93
3396,36
3397,54
3398,92
3399,111
3400,4
3401,81
3402,109
3403,77
3404,9
3405,88
3406,82
3407,10
3408,91
3409,95
3410,51
3411,113
3412,113
3413,100
3414,90
3415,136
3416,82
3417,113
3418,88
3419,94
3420,52
3421,84
3422,77
3423,157
3424,68
3425,21
3426,75
3427,5
3428,108
3429,55
3430,79
3431,3
3432,55
3433,3
3434,116
3435,89
3436,66
3437,47
3438,59
3439,4
3440,30
3441,20
3442,15
3443,80
3444,75
3445,77
3446,1
3447,36
3448,7
3449,105
3450,144
3451,7
3452,4
3453,65
3454,83
3455,38
3456,53
3457,12
3458,4
3459,25
3460,4
3461,21
3462,1
3463,98
3464,11
3465,17
3466,72
3467,15
3468,79
3469,90
3470,114
3471,14
3472,79
3473,60
3474,1
3475,13
3476,19
3477,38
3478,82
3479,34
3480,112
3481,130
3482,162
3483,105
3484,9
3485,85
3486,37
3487,118
3488,21
3489,82
3490,21
3491,21
3492,16
3493,138
3494,58
3495,3
3496,104
3497,3
3498,92
3499,132
3500,115
3501,85
3502,106
3503,20
3504,211
3505,4
3506,11
3507,147
3508,1
3509,188
3510,101
3511,131
3512,125
3513,108
3514,1
3515,199
3516,2
3517,9
3518,3
3519,115
3520,197
3521,47
3522,94
3523,1
3524,237
3525,102
3526,107
3527,18
3528,99
3529,57
3530,11
3531,21
3532,122
3533,118
3534,82
3535,1
3536,118
3537,207
3538,81
3539,61
3540,4
3541,77
3542,83
3543,51
3544,96
3545,12
3546,7
3547,51
3548,45
3549,126
3550,98
3551,70
3552,59
3553,15
3554,115
3555,12
3556,107
3557,93
3558,60
3559,18
3560,8
3561,52
3562,101
3563,87
3564,81
3565,100
3566,23
3567,13
3568,12
3569,68
3570,72
3571,114
3572,13
3573,194
3574,53
3575,62
3576,84
3577,115
3578,45
3579,9
3580,98
3581,8
3582,4
3583,59
3584,84
3585,103
3586,12
3587,6
3588,113
3589,47
3590,54
3591,9
3592,63
3593,22
3594,19
3595,8
3596,11
3597,93
3598,7
3599,65
3600,55
3601,62
3602,108
3603,107
3604,93
3605,87
3606,1
3607,59
3608,112
3609,8
3610,7
3611,109
3612,10
3613,12
3614,122
3615,76
3616,81
3617,6
3618,94
3619,81
3620,91
3621,90
3622,114
3623,24
3624,103
3625,95
3626,78
3627,76
3628,6
3629,101
3630,104
3631,5
3632,32
3633,95
3634,9
3635,70
3636,130
3637,64
3638,113
3639,35
3640,14
3641,11
3642,113
3643,76
3644,29
3645,22
3646,9
3647,91
3648,94
3649,81
3650,110
3651,96
3652,72
3653,89
3654,66
3655,75
3656,1
3657,25
3658,23
3659,2
3660,4
3661,104
3662,7
3663,20
3664,81
3665,6
3666,188
3667,30
3668,184
3669,104
3670,102
3671,6
3672,91
3673,85
3674,11
3675,106
3676,82
3677,87
3678,98
3679,5
3680,70
3681,78
3682,99
3683,1
3684,1
3685,160
3686,23
3687,39
3688,86
3689,1
3690,94
3691,1
3692,93
3693,1
3694,32
3695,11
3696,59
3697,8
3698,62
3699,102
3700,15
3701,62
3702,89
3703,57
3704,60
3705,5
3706,99
3707,18
3708,104
3709,99
3710,72
3711,4
3712,85
3713,4
3714,24
3715,36
3716,3
3717,11
3718,114
3719,3
3720,8
3721,117
3722,85
3723,2
3724,105
3725,166
3726,13
3727,90
3728,2
3729,65
3730,88
3731,103
3732,110
3733,92
3734,18
3735,13
3736,102
3737,93
3738,72
3739,77
3740,77
3741,109
3742,12
3743,84
3744,2
3745,49
3746,51
3747,107
3748,20
3749,1
3750,93
3751,33
3752,116
3753,82
3754,104
3755,5
3756,9
3757,84
3758,4
3759,1
3760,85
3761,8
3762,95
3763,97
3764,106
3765,110
3766,107
3767,106
3768,100
3769,94
3770,124
3771,49
3772,79
3773,42
3774,107
3775,3
3776,13
3777,8
3778,26
3779,86
3780,90
3781,102
3782,79
3783,98
3784,92
3785,92
3786,135
3787,117
3788,65
3789,78
3790,95
3791,31
3792,1
3793,31
3794,35
3795,42
3796,119
3797,57
3798,41
3799,3
3800,67
3801,2
3802,223
3803,127
3804,81
3805,87
3806,14
3807,105
3808,34
3809,3
3810,94
3811,96
3812,30
3813,116
3814,24
3815,96
3816,130
3817,105
3818,42
3819,74
3820,118
3821,48
3822,93
3823,48
3824,156
3825,11
3826,111
3827,142
3828,110
3829,12
3830,49
3831,11
3832,69
3833,1
3834,86
3835,116
3836,58
3837,67
3838,140
3839,74
3840,25
3841,167
3842,8
3843,94
3844,10
3845,109
3846,24
3847,111
3848,124
3849,28
3850,10
3851,68
3852,6
3853,59
3854,17
3855,6
3856,79
3857,112
3858,102
3859,17
3860,90
3861,5
3862,6
3863,108
3864,133
3865,24
3866,108
3867,91
3868,5
3869,81
3870,8
3871,21
3872,155
3873,86
3874,9
3875,52
3876,24
3877,71
3878,114
3879,73
3880,102
3881,80
3882,67
3883,98
3884,127
3885,78
3886,67
3887,1
3888,127
3889,90
3890,119
3891,88
3892,33
3893,82
3894,72
3895,44
3896,28
3897,71
3898,138
3899,119
3900,201
3901,78
3902,9
3903,7
3904,251
3905,102
3906,7
3907,20
3908,25
3909,57
3910,98
3911,11
3912,75
3913,51
3914,54
3915,16
3916,33
3917,91
3918,21
3919,84
3920,10
3921,96
3922,28
3923,5
3924,93
3925,96
3926,132
3927,73
3928,100
3929,114
3930,4
3931,62
3932,86
3933,109
3934,1
3935,5
3936,133
3937,68
3938,113
3939,26
3940,72
3941,83
3942,184
3943,88
3944,151
3945,64
3946,2
3947,10
3948,81
3949,81
3950,13
3951,54
3952,2
3953,16
3954,137
3955,7
3956,74
3957,4
3958,10
3959,46
3960,29
3961,31
3962,114
3963,2
3964,86
3965,98
3966,129
3967,115
3968,89
3969,97
3970,67
3971,25
3972,81
3973,81
3974,64
3975,62
3976,93
3977,105
3978,23
3979,53
3980,51
3981,68
3982,119
3983,68
3984,88
3985,101
3986,19
3987,121
3988,124
3989,122
3990,23
3991,129
3992,60
3993,56
3994,105
3995,8
3996,38
3997,91
3998,98
3999,4
4000,5
4001,101
4002,37
4003,25
4004,516
4005,99
4006,1
4007,165
4008,148
4009,49
4010,77
4011,110
4012,46
4013,83
4014,139
4015,44
4016,98
4017,101
4018,86
4019,93
4020,88
4021,36
4022,3
4023,114
4024,83
4025,76
4026,10
4027,100
4028,125
4029,71
4030,112
4031,93
4032,2
4033,73
4034,26
4035,27
4036,120
4037,93
4038,40
4039,1
4040,206
4041,39
4042,84
4043,17
4044,94
4045,129
4046,95
4047,7
4048,95
4049,7
4050,66
4051,147
4052,3
4053,143
4054,111
4055,21
4056,77
4057,86
4058,14
4059,16
4060,104
4061,107
4062,84
4063,2
4064,108
4065,101
4066,87
4067,91
4068,108
4069,139
4070,34
4071,160
4072,10
4073,51
4074,102
4075,23
4076,7
4077,115
4078,14
4079,1
4080,258
4081,107
4082,3
4083,1
4084,172
4085,33
4086,118
4087,110
4088,100
4089,64
4090,92
4091,86
4092,69
4093,84
4094,41
4095,34
4096,103
4097,51
4098,4
4099,11
4100,146
4101,78
4102,21
4103,106
4104,104
4105,105
4106,112
4107,94
4108,78
4109,41
4110,106
4111,91
4112,5
4113,134
4114,107
4115,83
4116,2
4117,11
4118,32
4119,2
4120,285
4121,3
4122,98
4123,37
4124,3
4125,70
4126,77
4127,19
4128,67
4129,66
4130,94
4131,79
4132,4
4133,60
4134,41
4135,50
4136,91
4137,81
4138,9
4139,19
4140,114
4141,34
4142,1
4143,3
4144,173
4145,124
4146,52
4147,4
4148,28
4149,104
4150,77
4151,107
4152,63
4153,4
4154,89
4155,23
4156,82
4157,2
4158,38
4159,96
4160,4
4161,64
4162,10
4163,19
4164,5
4165,100
4166,94
4167,106
4168,8
4169,59
4170,104
4171,34
4172,55
4173,30
4174,108
4175,7
4176,8
4177,7
4178,10
4179,84
4180,177
4181,77
4182,66
4183,82
4184,22
4185,3
4186,81
4187,103
4188,9
4189,10
4190,5
4191,14
4192,104
4193,5
4194,39
4195,153
4196,60
4197,16
4198,72
4199,120
4200,115
4201,1
4202,97
4203,26
4204,83
4205,4
4206,108
4207,292
4208,147
4209,3
4210,56
4211,9
4212,92
4213,93
4214,95
4215,3
4216,76
4217,139
4218,7
4219,119
4220,4
4221,5
4222,2
4223,9
4224,108
4225,39
4226,81
4227,62
4228,6
4229,1
4230,12
4231,3
4232,84
4233,41
4234,28
4235,7
4236,1
4237,16
4238,93
4239,3
4240,17
4241,6
4242,69
4243,128
4244,59
4245,100
4246,58
4247,108
4248,41
4249,112
4250,8
4251,92
4252,84
4253,96
4254,4
4255,10
4256,109
4257,24
4258,117
4259,121
4260,58
4261,82
4262,96
4263,37
4264,110
4265,87
4266,9
4267,97
4268,6
4269,7
4270,54
4271,88
4272,104
4273,81
4274,87
4275,11
4276,56
4277,6
4278,39
4279,57
4280,44
4281,38
4282,20
4283,4
4284,158
4285,88
4286,141
4287,82
4288,74
4289,105
4290,125
4291,61
4292,81
4293,6
4294,74
4295,74
4296,99
4297,83
4298,112
4299,111
4300,79
4301,114
4302,86
4303,87
4304,65
4305,17
4306,14
4307,3
4308,10
4309,14
4310,81
4311,124
4312,20
4313,60
4314,2
4315,1
4316,26
4317,96
4318,90
4319,12
4320,1
4321,7
4322,65
4323,47
4324,5
4325,4
4326,10
4327,100
4328,64
4329,16
4330,82
4331,52
4332,102
4333,78
4334,4
4335,296
4336,88
4337,3
4338,11
4339,110
4340,16
4341,9
4342,97
4343,3
4344,15
4345,112
4346,78
4347,95
4348,85
4349,13
4350,23
4351,101
4352,19
4353,105
4354,32
4355,18
4356,110
4357,9
4358,73
4359,75
4360,9
4361,104
4362,92
4363,95
4364,73
4365,7
4366,65
4367,105
4368,49
4369,95
4370,163
4371,92
4372,1
4373,3
4374,9
4375,74
4376,14
4377,106
4378,74
4379,74
4380,102
4381,84
4382,126
4383,119
4384,94
4385,5
4386,19
4387,118
4388,95
4389,61
4390,97
4391,146
4392,13
4393,62
4394,110
4395,72
4396,97
4397,111
4398,107
4399,1
4400,105
4401,91
4402,103
4403,1
4404,1
4405,100
4406,91
4407,76
4408,114
4409,78
4410,96
4411,55
4412,53
4413,20
4414,113
4415,109
4416,23
4417,91
4418,52
4419,147
4420,67
4421,71
4422,2
4423,27
4424,11
4425,54
4426,71
4427,8
4428,86
4429,94
4430,66
4431,52
4432,3
4433,2
4434,101
4435,45
4436,1
4437,113
4438,52
4439,95
4440,490
4441,69
4442,19
4443,76
4444,50
4445,54
4446,73
4447,67
4448,18
4449,56
4450,105
4451,88
4452,20
4453,109
4454,77
4455,6
4456,63
4457,111
4458,67
4459,3
4460,107
4461,2
4462,74
4463,6
4464,4
4465,21
4466,73
4467,15
4468,80
4469,65
4470,267
4471,3
4472,10
4473,22
4474,6
4475,330
4476,92
4477,64
4478,86
4479,85
4480,65
4481,77
4482,1
4483,90
4484,5
4485,107
4486,97
4487,74
4488,90
4489,12
4490,125
4491,71
4492,112
4493,5
4494,10
4495,82
4496,75
4497,17
4498,16
4499,2
4500,173
4501,2
4502,88
4503,83
4504,1
4505,144
4506,91
4507,15
4508,124
4509,93
4510,88
4511,126
4512,88
4513,88
4514,16
4515,71
4516,9
4517,86
4518,90
4519,99
4520,25
4521,1
4522,92
4523,22
4524,93
4525,96
4526,13
4527,21
4528,148
4529,5
4530,59
4531,69
4532,59
4533,2
4534,68
4535,23
4536,19
4537,92
4538,88
4539,2
4540,146
4541,58
4542,50
4543,12
4544,6
4545,1
4546,83
4547,56
4548,8
4549,12
4550,14
4551,79
4552,81
4553,84
4554,250
4555,3
4556,59
4557,80
4558,10
4559,79
4560,102
4561,7
4562,62
4563,86
4564,77
4565,152
4566,3
4567,20
4568,65
4569,41
4570,6
4571,90
4572,91
4573,14
4574,45
4575,10
4576,16
4577,2
4578,22
4579,5
4580,97
4581,4
4582,10
4583,111
4584,77
4585,103
4586,9
4587,107
4588,69
4589,99
4590,11
4591,66
4592,12
4593,36
4594,102
4595,10
4596,9
4597,103
4598,6
4599,103
4600,109
4601,49
4602,30
4603,4
4604,54
4605,36
4606,21
4607,66
4608,94
4609,112
4610,15
4611,168
4612,1
4613,98
4614,96
4615,82
4616,12
4617,210
4618,14
4619,106
4620,104
4621,97
4622,118
4623,100
4624,70
4625,83
4626,67
4627,7
4628,114
4629,106
4630,113
4631,9
4632,99
4633,73
4634,80
4635,102
4636,107
4637,28
4638,96
4639,3
4640,108
4641,78
4642,64
4643,89
4644,81
4645,103
4646,7
4647,117
4648,102
4649,119
4650,116
4651,90
4652,48
4653,13
4654,96
4655,4
4656,103
4657,77
4658,43
4659,61
4660,78
4661,87
4662,12
4663,74
4664,61
4665,29
4666,86
4667,58
4668,95
4669,86
4670,3
4671,74
4672,97
4673,10
4674,66
4675,7
4676,84
4677,20
4678,16
4679,2
4680,32
4681,82
4682,98
4683,49
4684,30
4685,69
4686,64
4687,111
4688,88
4689,25
4690,63
4691,17
4692,20
4693,101
4694,149
4695,103
4696,91
4697,73
4698,5
4699,90
4700,1
4701,2
4702,87
4703,75
4704,11
4705,125
4706,82
4707,7
4708,96
4709,110
4710,29
4711,191
4712,47
4713,80
4714,21
4715,68
4716,11
4717,30
4718,115
4719,39
4720,96
4721,128
4722,94
4723,77
4724,32
4725,70
4726,115
4727,39
4728,1
4729,116
4730,14
4731,4
4732,103
4733,12
4734,1
4735,1
4736,1
4737,1
4738,1
4739,130
4740,68
4741,32
4742,101
4743,81
4744,104
4745,100
4746,27
4747,84
4748,68
4749,97
4750,64
4751,5
4752,75
4753,47
4754,6
4755,55
4756,3
4757,2
4758,108
4759,58
4760,154
4761,6
4762,86
4763,151
4764,1
4765,95
4766,94
4767,41
4768,164
4769,99
4770,39
4771,16
4772,128
4773,128
4774,94
4775,77
4776,52
4777,16
4778,79
4779,28
4780,87
4781,97
4782,104
4783,135
4784,106
4785,93
4786,36
4787,1
4788,1
4789,1
4790,98
4791,30
4792,99
4793,109
4794,90
4795,153
4796,82
4797,16
4798,40
4799,143
4800,25
4801,26
4802,110
4803,9
4804,35
4805,125
4806,6
4807,100
4808,105
4809,68
4810,60
4811,78
4812,13
4813,15
4814,13
4815,74
4816,1
4817,96
4818,5
4819,29
4820,83
4821,69
4822,34
4823,75
4824,7
4825,105
4826,93
4827,17
4828,47
4829,70
4830,61
4831,28
4832,70
4833,114
4834,89
4835,122
4836,152
4837,99
4838,3
4839,107
4840,113
4841,121
4842,138
4843,69
4844,83
4845,155
4846,103
4847,99
4848,10
4849,5
4850,4
4851,79
4852,34
4853,77
4854,102
4855,44
4856,97
4857,70
4858,83
4859,126
4860,1
4861,90
4862,8
4863,96
4864,39
4865,113
4866,59
4867,3
4868,127
4869,62
4870,65
4871,101
4872,10
4873,7
4874,94
4875,94
4876,77
4877,7
4878,6
4879,85
4880,83
4881,3
4882,101
4883,82
4884,39
4885,133
4886,9
4887,124
4888,1
4889,9
4890,106
4891,102
4892,91
4893,84
4894,111
4895,9
4896,44
4897,30
4898,18
4899,18
4900,34
4901,74
4902,21
4903,72
4904,91
4905,69
4906,203
4907,138
4908,97
4909,1
4910,129
4911,70
4912,138
4913,4
4914,17
4915,115
4916,4
4917,1
4918,31
4919,150
4920,87
4921,82
4922,33
4923,11
4924,92
4925,96
4926,73
4927,13
4928,1
4929,42
4930,81
4931,76
4932,12
4933,102
4934,66
4935,73
4936,102
4937,112
4938,4
4939,56
4940,91
4941,108
4942,3
4943,92
4944,28
4945,115
4946,92
4947,44
4948,99
4949,4
4950,93
4951,104
4952,110
4953,109
4954,6
4955,102
4956,93
4957,92
4958,1
4959,33
4960,133
4961,18
4962,4
4963,177
4964,65
4965,4
4966,21
4967,87
4968,106
4969,84
4970,2
4971,86
4972,5
4973,15
4974,25
4975,88
4976,66
4977,100
4978,80
4979,4
4980,1
4981,92
4982,118
4983,91
4984,125
4985,102
4986,94
4987,105
4988,86
4989,79
4990,51
4991,52
4992,68
4993,3
4994,80
4995,98
4996,122
4997,96
4998,74
4999,68
5000,100
5001,65
5002,104
5003,15
5004,77
5005,23
5006,17
5007,104
5008,98
5009,89
5010,96
5011,70
5012,52
5013,83
5014,95
5015,7
5016,117
5017,3
5018,168
5019,98
5020,9
5021,117
5022,109
5023,44
5024,89
5025,86
5026,95
5027,96
5028,204
5029,28
5030,72
5031,11
5032,49
5033,64
5034,1
5035,18
5036,87
5037,9
5038,40
5039,6
5040,91
5041,17
5042,73
5043,9
5044,15
5045,108
5046,11
5047,102
5048,60
5049,78
5050,261
5051,135
5052,9
5053,15
5054,29
5055,25
5056,28
5057,45
5058,83
5059,71
5060,150
5061,54
5062,93
5063,2
5064,103
5065,18
5066,22
5067,2
5068,111
5069,10
5070,85
5071,183
5072,84
5073,23
5074,19
5075,117
5076,5
5077,4
5078,57
5079,3
5080,62
5081,31
5082,9
5083,101
5084,117
5085,177
5086,4
5087,4
5088,104
5089,38
5090,78
5091,43
5092,66
5093,98
5094,3
5095,19
5096,17
5097,2
5098,5
5099,11
5100,75
5101,6
5102,1
5103,31
5104,88
5105,87
5106,85
5107,78
5108,123
5109,9
5110,7
5111,98
5112,73
5113,83
5114,1
5115,9
5116,3
5117,92
5118,171
5119,73
5120,23
5121,10
5122,99
5123,101
5124,108
5125,11
5126,22
5127,45
5128,114
5129,80
5130,96
5131,72
5132,40
5133,100
5134,2
5135,94
5136,77
5137,75
5138,3
5139,41
5140,17
5141,98
5142,7
5143,92
5144,67
5145,64
5146,144
5147,139
5148,12
5149,61
5150,105
5151,48
5152,72
5153,90
5154,135
5155,6
5156,113
5157,12
5158,1
5159,2
5160,105
5161,16
5162,48
5163,27
5164,107
5165,26
5166,101
5167,80
5168,1
5169,1
5170,109
5171,34
5172,2
5173,110
5174,1
5175,4
5176,86
5177,108
5178,91
5179,1
5180,4
5181,52
5182,43
5183,35
5184,79
5185,80
5186,2
5187,60
5188,77
5189,106
5190,108
5191,75
5192,122
5193,95
5194,54
5195,34
5196,3
5197,4
5198,101
5199,60
5200,53
5201,17
5202,34
5203,102
5204,1
5205,12
5206,7
5207,17
5208,1
5209,9
5210,24
5211,47
5212,93
5213,77
5214,4
5215,15
5216,120
5217,106
5218,4
5219,107
5220,138
5221,113
5222,153
5223,3
5224,1
5225,77
5226,105
5227,76
5228,24
5229,58
5230,20
5231,43
5232,78
5233,10
5234,50
5235,1
5236,1
5237,108
5238,125
5239,60
5240,1
5241,61
5242,76
5243,89
5244,105
5245,87
5246,2
5247,42
5248,93
5249,78
5250,92
5251,1
5252,99
5253,8
5254,80
5255,41
5256,11
5257,100
5258,77
5259,28
5260,113
5261,101
5262,81
5263,8
5264,81
5265,103
5266,103
5267,15
5268,99
5269,73
5270,143
5271,101
5272,70
5273,114
5274,13
5275,44
5276,6
5277,1
5278,118
5279,52
5280,147
5281,80
5282,7
5283,9
5284,8
5285,95
5286,77
5287,98
5288,58
5289,1
5290,1
5291,111
5292,78
5293,88
5294,6
5295,83
5296,18
5297,45
5298,79
5299,9
5300,32
5301,247
5302,7
5303,103
5304,130
5305,174
5306,138
5307,84
5308,100
5309,48
5310,5
5311,116
5312,71
5313,68
5314,6
5315,89
5316,16
5317,25
5318,11
5319,5
5320,101
5321,23
5322,4
5323,4
5324,9
5325,109
5326,97
5327,20
5328,90
5329,76
5330,24
5331,124
5332,61
5333,130
5334,105
5335,77
5336,47
5337,18
5338,28
5339,11
5340,124
5341,102
5342,42
5343,177
5344,105
5345,97
5346,91
5347,50
5348,145
5349,78
5350,7
5351,42
5352,147
5353,80
5354,27
5355,67
5356,36
5357,15
5358,3
5359,99
5360,83
5361,15
5362,12
5363,130
5364,95
5365,60
5366,181
5367,8
5368,74
5369,35
5370,11
5371,5
5372,68
5373,11
5374,160
5375,90
5376,35
5377,83
5378,35
5379,61
5380,13
5381,98
5382,103
5383,85
5384,104
5385,5
5386,6
5387,55
5388,113
5389,122
5390,62
5391,90
5392,22
5393,1
5394,60
5395,4
5396,3
5397,81
5398,31
5399,4
5400,57
5401,83
5402,2
5403,1
5404,26
5405,6
5406,9
5407,24
5408,95
5409,6
5410,19
5411,3
5412,146
5413,88
5414,105
5415,114
5416,5
5417,87
5418,114
5419,1
5420,396
5421,6
5422,92
5423,86
5424,12
5425,13
5426,14
5427,306
5428,46
5429,9
5430,71
5431,45
5432,143
5433,57
5434,12
5435,8
5436,57
5437,88
5438,106
5439,27
5440,49
5441,96
5442,69
5443,23
5444,84
5445,58
5446,1
5447,73
5448,10
5449,104
5450,4
5451,66
5452,27
5453,46
5454,8
5455,113
5456,106
5457,221
5458,59
5459,2
5460,122
5461,33
5462,67
5463,36
5464,64
5465,122
5466,29
5467,13
5468,14
5469,84
5470,100
5471,86
5472,33
5473,108
5474,7
5475,148
5476,100
5477,79
5478,74
5479,125
5480,117
5481,138
5482,102
5483,43
5484,1
5485,91
5486,19
5487,1
5488,19
5489,35
5490,2
5491,179
5492,76
5493,4
5494,101
5495,119
5496,123
5497,79
5498,1
5499,77
5500,24
5501,23
5502,96
5503,1
5504,1
5505,3
5506,1
5507,1
5508,1
5509,84
5510,4
5511,93
5512,106
5513,31
5514,12
5515,59
5516,111
5517,12
5518,88
5519,73
5520,108
5521,96
5522,66
5523,122
5524,26
5525,95
5526,97
5527,7
5528,79
5529,100
5530,64
5531,103
5532,72
5533,51
5534,3
5535,5
5536,104
5537,68
5538,39
5539,79
5540,1
5541,118
5542,1
5543,123
5544,40
5545,27
5546,96
5547,88
5548,94
5549,68
5550,87
5551,58
5552,34
5553,255
5554,62
5555,66
5556,12
5557,63
5558,65
5559,87
5560,61
5561,58
5562,53
5563,88
5564,83
5565,81
5566,68
5567,25
5568,11
5569,50
5570,99
5571,2
5572,64
5573,70
5574,53
5575,20
5576,19
5577,89
5578,124
5579,95
5580,33
5581,29
5582,21
5583,7
5584,110
5585,4
5586,109
5587,103
5588,4
5589,125
5590,73
5591,8
5592,116
5593,136
5594,38
5595,115
5596,2
5597,46
5598,87
5599,64
5600,42
5601,61
5602,92
5603,92
5604,111
5605,172
5606,118
5607,22
5608,110
5609,100
5610,72
5611,85
5612,43
5613,75
5614,81
5615,18
5616,5
5617,11
5618,164
5619,12
5620,5
5621,5
5622,1
5623,111
5624,43
5625,31
5626,100
5627,98
5628,178
5629,83
5630,94
5631,71
5632,26
5633,114
5634,107
5635,68
5636,44
5637,28
5638,27
5639,84
5640,11
5641,92
5642,257
5643,11
5644,12
5645,69
5646,7
5647,82
5648,3
5649,94
5650,101
5651,20
5652,102
5653,40
5654,79
5655,95
5656,115
5657,30
5658,208
5659,90
5660,3
5661,49
5662,142
5663,61
5664,74
5665,37
5666,116
5667,8
5668,3
5669,26
5670,78
5671,125
5672,35
5673,87
5674,107
5675,26
5676,4
5677,7
5678,111
5679,62
5680,5
5681,98
5682,46
5683,16
5684,9
5685,6
5686,95
5687,14
5688,47
5689,5
5690,174
5691,33
5692,71
5693,93
5694,112
5695,55
5696,100
5697,82
5698,7
5699,86
5700,22
5701,3
5702,112
5703,11
5704,1
5705,19
5706,85
5707,105
5708,27
5709,35
5710,114
5711,20
5712,88
5713,54
5714,3
5715,11
5716,56
5717,112
5718,44
5719,133
5720,79
5721,42
5722,88
5723,77
5724,15
5725,92
5726,106
5727,97
5728,95
5729,10
5730,3
5731,166
5732,67
5733,124
5734,113
5735,1
5736,6
5737,180
5738,82
5739,113
5740,93
5741,91
5742,117
5743,143
5744,13
5745,1
5746,10
5747,127
5748,10
5749,75
5750,89
5751,66
5752,84
5753,68
5754,92
5755,93
5756,84
5757,95
5758,11
5759,33
5760,97
5761,14
5762,92
5763,135
5764,59
5765,43
5766,104
5767,77
5768,10
5769,101
5770,95
5771,77
5772,2
5773,1
5774,1
5775,1
5776,123
5777,12
5778,92
5779,3
5780,95
5781,90
5782,112
5783,56
5784,9
5785,78
5786,23
5787,113
5788,42
